,link,title
187,https://service.elsevier.com/app/answers/detail/a_id/27907/supporthub/publishing/,Will I get recognition for completing a review?
188,https://service.elsevier.com/app/answers/detail/a_id/6000/supporthub/publishing/,When will my article be indexed in Scopus?
189,https://service.elsevier.com/app/answers/detail/a_id/14312/supporthub/publishing/,Can I make changes to my dataset after submitting or publication?
190,https://service.elsevier.com/app/answers/detail/a_id/14795/supporthub/publishing/,How do I perform a task on behalf of another user using the Support Role in EVISE?
191,https://service.elsevier.com/app/answers/detail/a_id/29189/supporthub/publishing/,How do I use the Editor Discussion Forum feature in Editorial Manager?
192,https://service.elsevier.com/app/answers/detail/a_id/11998/supporthub/publishing/,What can I do if line numbering displays incorrectly in my submission PDF?
193,https://service.elsevier.com/app/answers/detail/a_id/14290/supporthub/publishing/,What rights do I retain as a journal author?
194,https://service.elsevier.com/app/answers/detail/a_id/11963/supporthub/publishing/,How do I submit a proposal for a Special Issue?
195,https://service.elsevier.com/app/answers/detail/a_id/5983/supporthub/publishing/,How can I promote my article?
196,https://service.elsevier.com/app/answers/detail/a_id/28525/supporthub/publishing/,How do I solicit commentary to invite an author to respond to another submission?
197,https://service.elsevier.com/app/answers/detail/a_id/11949/supporthub/publishing/,How do I view an Author’s response to Reviewer comments on a revised submission in EVISE?
198,https://service.elsevier.com/app/answers/detail/a_id/28699/supporthub/publishing/,How can Editorial Manager help prevent Duplicate Submissions?
199,https://service.elsevier.com/app/answers/detail/a_id/16479/supporthub/publishing/,EVISE Reviewer Introduction
200,https://service.elsevier.com/app/answers/detail/a_id/7161/supporthub/publishing/,Will my Elsevier account grant me full access to services like Science Direct and Scopus?
201,https://service.elsevier.com/app/answers/detail/a_id/5995/supporthub/publishing/,How can I change my Editor decision in EES?
202,https://service.elsevier.com/app/answers/detail/a_id/27661/supporthub/publishing/,What should I do if I will be changing institution or email address?
203,https://service.elsevier.com/app/answers/detail/a_id/29307/supporthub/publishing/,Tutorial text: How to edit equations in Proof Central
204,https://service.elsevier.com/app/answers/detail/a_id/28173/supporthub/publishing/,What is the Reviewer Recognition Platform?
205,https://service.elsevier.com/app/answers/detail/a_id/9538/supporthub/publishing/,National Institute of Health US (NIH)
206,https://service.elsevier.com/app/answers/detail/a_id/5984/supporthub/publishing/,Could you extend the due date of my review?
207,https://service.elsevier.com/app/answers/detail/a_id/15580/supporthub/publishing/,How do I link data to my submission in EVISE?
208,https://service.elsevier.com/app/answers/detail/a_id/6003/supporthub/publishing/,How can I access Scopus?
209,https://service.elsevier.com/app/answers/detail/a_id/10398/supporthub/publishing/,Will Elsevier Post my article to PubMed?
210,https://service.elsevier.com/app/answers/detail/a_id/12010/supporthub/publishing/,How do I review a submission for which I am the handling Editor in EVISE?
211,https://service.elsevier.com/app/answers/detail/a_id/6015/supporthub/publishing/,How can I assign a manuscript to another Editor in EES?
212,https://service.elsevier.com/app/answers/detail/a_id/11428/supporthub/publishing/,How do Editors edit a submission in EVISE?
213,https://service.elsevier.com/app/answers/detail/a_id/28464/supporthub/publishing/,How does an Editor Initiate Rebuttal to reopen a submission?
214,https://service.elsevier.com/app/answers/detail/a_id/28526/supporthub/publishing/,How do I invite authors to submit in Editorial Manager and EES?
215,https://service.elsevier.com/app/answers/detail/a_id/10265/supporthub/publishing/,Why is my view limited on the ‘Manuscript Overview’ page?
216,https://service.elsevier.com/app/answers/detail/a_id/13548/supporthub/publishing/,Am I eligible for the VSNU funding?
217,https://service.elsevier.com/app/answers/detail/a_id/13561/supporthub/publishing/,How do I include a video with my submission?
218,https://service.elsevier.com/app/answers/detail/a_id/11982/supporthub/publishing/,What roles are there in EVISE?
219,https://service.elsevier.com/app/answers/detail/a_id/29190/supporthub/publishing/,How do I participate in a discussion forum to which I was invited?
220,https://service.elsevier.com/app/answers/detail/a_id/28530/supporthub/publishing/,How do Editors edit a submission in Editorial Manager?
221,https://service.elsevier.com/app/answers/detail/a_id/14455/supporthub/publishing/,What can be customized for my journals in EVISE?
222,https://service.elsevier.com/app/answers/detail/a_id/28705/supporthub/publishing/,How can an Editor manage groups of linked submissions?
223,https://service.elsevier.com/app/answers/detail/a_id/28459/supporthub/publishing/,How does an Editor change a Decision in Editorial Manager?
224,https://service.elsevier.com/app/answers/detail/a_id/14313/supporthub/publishing/,What are the benefits of submitting research data with an article?
225,https://service.elsevier.com/app/answers/detail/a_id/11953/supporthub/publishing/,How do I invite Reviewers to review a revised submission in EVISE?
226,https://service.elsevier.com/app/answers/detail/a_id/29309/supporthub/publishing/,Video tutorial: How to edit equations in Proof Central
227,https://service.elsevier.com/app/answers/detail/a_id/25760/supporthub/publishing/,How do I use the new Editor to do List in EVISE?
228,https://service.elsevier.com/app/answers/detail/a_id/11971/supporthub/publishing/,How does an Editor invite a submission from an Author in EVISE?
229,https://service.elsevier.com/app/answers/detail/a_id/29220/supporthub/publishing/,How can I view past correspondence?
230,https://service.elsevier.com/app/answers/detail/a_id/11987/supporthub/publishing/,What Special Issue workflows are supported in EVISE?
231,https://service.elsevier.com/app/answers/detail/a_id/26720/supporthub/publishing/,How do I handle copy-editing assignments in EVISE?
232,https://service.elsevier.com/app/answers/detail/a_id/5999/supporthub/publishing/,How can I indicate funding I received if I want to publish gold open access?
233,https://service.elsevier.com/app/answers/detail/a_id/11933/supporthub/publishing/,How can users select or change Taxonomy topics in their EVISE profile?
234,https://service.elsevier.com/app/answers/detail/a_id/9944/supporthub/publishing/,Can I use Mol files and InChI keys in my submission?
235,https://service.elsevier.com/app/answers/detail/a_id/27752/supporthub/publishing/,What can I do if am having problems in signing in to Article Publication Services?
236,https://service.elsevier.com/app/answers/detail/a_id/11956/supporthub/publishing/,How do I assign or reassign a paper to another Editor in EVISE?
237,https://service.elsevier.com/app/answers/detail/a_id/11980/supporthub/publishing/,What is the Guest Editor role for Special Issues?
238,https://service.elsevier.com/app/answers/detail/a_id/27908/supporthub/publishing/,What does the role of a reviewer involve?
239,https://service.elsevier.com/app/answers/detail/a_id/14315/supporthub/publishing/,When will my dataset be made available online?
240,https://service.elsevier.com/app/answers/detail/a_id/29224/supporthub/publishing/,What is the Artwork Quality Check (AQC)?
241,https://service.elsevier.com/app/answers/detail/a_id/14291/supporthub/publishing/,How do I customize the column display in EVISE?
242,https://service.elsevier.com/app/answers/detail/a_id/6181/supporthub/publishing/,How can I change my Scopus user account?
243,https://service.elsevier.com/app/answers/detail/a_id/18065/supporthub/publishing/,How do I extend the due date of my review in EVISE?
244,https://service.elsevier.com/app/answers/detail/a_id/14316/supporthub/publishing/,Which license should I select when posting my research data?
245,https://service.elsevier.com/app/answers/detail/a_id/27906/supporthub/publishing/,Where can I get advice on composing and structuring my review?
246,https://service.elsevier.com/app/answers/detail/a_id/29510/supporthub/publishing/,Why does Editorial Manager require me to reset my password for the Elsevier Account?
247,https://service.elsevier.com/app/answers/detail/a_id/5408/supporthub/publishing/,How do I change the number of reviews required for a submission in EVISE?
248,https://service.elsevier.com/app/answers/detail/a_id/27909/supporthub/publishing/,How do I handle data visualizations as a reviewer?
249,https://service.elsevier.com/app/answers/detail/a_id/13439/supporthub/publishing/,How can I add Notes to a Reviewer's details?
250,https://service.elsevier.com/app/answers/detail/a_id/15227/supporthub/publishing/,Why am I seeing 'Bounce Alert' next to a reviewer’s name?
251,https://service.elsevier.com/app/answers/detail/a_id/29894/supporthub/publishing/,How can I make changes to a completed review in Editorial Manager?
252,https://service.elsevier.com/app/answers/detail/a_id/29503/supporthub/publishing/,Video Guide: Making a decision in Editorial Manager
253,https://service.elsevier.com/app/answers/detail/a_id/25759/supporthub/publishing/,How do I use the new Journal Reviewer List in EVISE?
254,https://service.elsevier.com/app/answers/detail/a_id/5432/supporthub/publishing/,How do I create my own customized decision letters in EVISE?
255,https://service.elsevier.com/app/answers/detail/a_id/26715/supporthub/publishing/,How do I invite an author to submit a response to another submission in EVISE?
256,https://service.elsevier.com/app/answers/detail/a_id/29225/supporthub/publishing/,How can an Editor be blinded from seeing a certain submission?
257,https://service.elsevier.com/app/answers/detail/a_id/5410/supporthub/publishing/,How do I send a manual reminder to a reviewer in EVISE?
258,https://service.elsevier.com/app/answers/detail/a_id/26696/supporthub/publishing/,How does the Invited Editor workflow with two levels of editors work in EVISE?
259,https://service.elsevier.com/app/answers/detail/a_id/26706/supporthub/publishing/,What can I do if I want to stop being invited to review for Elsevier Journals?
260,https://service.elsevier.com/app/answers/detail/a_id/11941/supporthub/publishing/,How do I select Taxonomy topics for my submission?
261,https://service.elsevier.com/app/answers/detail/a_id/24250/supporthub/publishing/,How does an Editor change a Decision in EVISE?
262,https://service.elsevier.com/app/answers/detail/a_id/11990/supporthub/publishing/,Why is there is a gap in submission numbers I am receiving to handle as an Editor in EVISE?
263,https://service.elsevier.com/app/answers/detail/a_id/29893/supporthub/publishing/,How can an Editor act on behalf of other users in Editorial Manager?
264,https://service.elsevier.com/app/answers/detail/a_id/22060/supporthub/publishing/,How can I edit a submission's taxonomy as an Editor in EVISE?
265,https://service.elsevier.com/app/answers/detail/a_id/26705/supporthub/publishing/,How do EVISE automated reminders work?
266,https://service.elsevier.com/app/answers/detail/a_id/14314/supporthub/publishing/,What can I do if I encounter issues submitting my research data with my article?
267,https://service.elsevier.com/app/answers/detail/a_id/11943/supporthub/publishing/,How do Editors send accepted submissions to Production in EVISE?
268,https://service.elsevier.com/app/answers/detail/a_id/29504/supporthub/publishing/,Video Guide: Reviewer Invitation in Editorial Manager
269,https://service.elsevier.com/app/answers/detail/a_id/28529/supporthub/publishing/,How do Editors edit a submission in EES?
270,https://service.elsevier.com/app/answers/detail/a_id/29868/supporthub/publishing/,How do I submit an Early Decision in Editorial Manager?
271,https://service.elsevier.com/app/answers/detail/a_id/29501/supporthub/publishing/,Video Guide: Invite New Reviewers in Editorial Manager
272,https://service.elsevier.com/app/answers/detail/a_id/29892/supporthub/publishing/,What do the Color-coded Editor Signposts mean in Editorial Manager
273,https://service.elsevier.com/app/answers/detail/a_id/29603/supporthub/publishing/,Spanish Video Guide: Manuscript Submission in Editorial Manager
274,https://service.elsevier.com/app/answers/detail/a_id/29866/supporthub/publishing/,How do I draft and send an Author Decision Letter in Editorial Manager?
275,https://service.elsevier.com/app/answers/detail/a_id/29226/supporthub/publishing/,How does the Corresponding Editor function work?
276,https://service.elsevier.com/app/answers/detail/a_id/29604/supporthub/publishing/,Spanish Video Guide: Making a Decision in Editorial Manager
277,https://service.elsevier.com/app/answers/detail/a_id/28965/supporthub/publishing/,How do I redeem my Open Access vouchers from my Elsevier reviews profile?
278,https://service.elsevier.com/app/answers/detail/a_id/27675/supporthub/publishing/,I believe I’ve identified a harmful error in an Elsevier product. How can I let Elsevier know?
279,https://service.elsevier.com/app/answers/detail/a_id/5117/supporthub/publishing/,How do I clear my cache and all cookies?
280,https://www.mendeley.com/guides/mendeley-reference-manager,Mendeley Reference Manager
281,https://www.mendeley.com/guides/mendeley-cite,Mendeley Cite
282,https://www.mendeley.com/guides/desktop,Desktop
283,https://www.mendeley.com/guides/web,Web
284,https://www.mendeley.com/guides/ios,iOS
285,https://www.mendeley.com/guides/android,Android
286,https://www.mendeley.com/guides/using-citation-editor,Citation Plugin
287,https://www.mendeley.com/guides/groups,Groups
288,https://www.mendeley.com/guides/private-groups,Private Groups
289,https://www.mendeley.com/guides/csl-editor,CSL Editor
290,https://www.mendeley.com/guides/download-mendeley-desktop/windows/instructions,Installation Guides
291,https://www.mendeley.com/guides/information-for-publishers,Information for Publishers
292,https://youtube.com/watch?v=Gv6_HuCYExM,Getting Started with Mendeley (5:37)
293,https://youtube.com/watch?v=qRiAIaqdAOg,How to import your documents (2:05)
294,https://youtube.com/watch?v=VD1z0boSpQY,How to organize your documents (3:10)
295,https://youtube.com/watch?v=zkrVbBSrK_w,How to generate citations (2:11)
296,https://youtube.com/watch?v=XKAcQTea7E8,How to find articles quickly (3:24)
297,https://youtube.com/watch?v=BzREf4RJ25w,How to remove duplicates (0:49)
298,https://youtube.com/watch?v=0-p2XHRm-UE,How to merge duplicates (1:05)
299,https://youtube.com/watch?v=47NOI5HQ5m4,How to create and use groups (2:57)
300,https://www.mendeley.com/guides/citation-guides,Citation Guide
301,https://www.mendeley.com/guides/web-importer,web importer
302,https://service.elsevier.com/app/answers/detail/a_id/29758/supporthub/mendeley/p/16075//session/L3RpbWUvMTU4NTEzMDkyOS9nZW4vMTU4NTEzMDkyOS9zaWQvZlVLajR2d2lNd3MzMnpCRFFZRWUzRHJNUWs1NnczUFJua2JEaDM2VDN1aVFrNmtNRWxuc1FjWGR2WDJFYzZvSk1vYUUzZm01dXFUX1BwWXpCNmNPdW9jWVhqaG9QODJ0N2U5NWQ4VWc3anhZQWVaWVZBX3dQclpnJTIxJTIx,Mendeley Reference Manager: Known issues when working offline
303,https://service.elsevier.com/app/answers/detail/a_id/29165/supporthub/mendeley/p/16075//session/L3RpbWUvMTU4NTEzMDkyOS9nZW4vMTU4NTEzMDkyOS9zaWQvZlVLajR2d2lNd3MzMnpCRFFZRWUzRHJNUWs1NnczUFJua2JEaDM2VDN1aVFrNmtNRWxuc1FjWGR2WDJFYzZvSk1vYUUzZm01dXFUX1BwWXpCNmNPdW9jWVhqaG9QODJ0N2U5NWQ4VWc3anhZQWVaWVZBX3dQclpnJTIxJTIx,What can I do if I’m having trouble signing in to Mendeley Web Importer?
304,https://service.elsevier.com/app/answers/detail/a_id/19611/supporthub/mendeley/p/16075//session/L3RpbWUvMTU4NTEzMDkyOS9nZW4vMTU4NTEzMDkyOS9zaWQvZlVLajR2d2lNd3MzMnpCRFFZRWUzRHJNUWs1NnczUFJua2JEaDM2VDN1aVFrNmtNRWxuc1FjWGR2WDJFYzZvSk1vYUUzZm01dXFUX1BwWXpCNmNPdW9jWVhqaG9QODJ0N2U5NWQ4VWc3anhZQWVaWVZBX3dQclpnJTIxJTIx,How do I check for and Merge duplicates in Mendeley Desktop?
305,https://service.elsevier.com/app/answers/detail/a_id/23237/supporthub/mendeley/p/16075//session/L3RpbWUvMTU4NTEzMDkyOS9nZW4vMTU4NTEzMDkyOS9zaWQvZlVLajR2d2lNd3MzMnpCRFFZRWUzRHJNUWs1NnczUFJua2JEaDM2VDN1aVFrNmtNRWxuc1FjWGR2WDJFYzZvSk1vYUUzZm01dXFUX1BwWXpCNmNPdW9jWVhqaG9QODJ0N2U5NWQ4VWc3anhZQWVaWVZBX3dQclpnJTIxJTIx,What can I do if I'm having issues with the Word Plugin?
306,https://service.elsevier.com/app/answers/detail/a_id/19574/supporthub/mendeley/p/16075//session/L3RpbWUvMTU4NTEzMDkyOS9nZW4vMTU4NTEzMDkyOS9zaWQvZlVLajR2d2lNd3MzMnpCRFFZRWUzRHJNUWs1NnczUFJua2JEaDM2VDN1aVFrNmtNRWxuc1FjWGR2WDJFYzZvSk1vYUUzZm01dXFUX1BwWXpCNmNPdW9jWVhqaG9QODJ0N2U5NWQ4VWc3anhZQWVaWVZBX3dQclpnJTIxJTIx,How do I enable cookies to allow sign in for Mendeley Web Importer?
307,https://service.elsevier.com/app/answers/detail/a_id/22087/supporthub/mendeley/p/16075//session/L3RpbWUvMTU4NTEzMDkyOS9nZW4vMTU4NTEzMDkyOS9zaWQvZlVLajR2d2lNd3MzMnpCRFFZRWUzRHJNUWs1NnczUFJua2JEaDM2VDN1aVFrNmtNRWxuc1FjWGR2WDJFYzZvSk1vYUUzZm01dXFUX1BwWXpCNmNPdW9jWVhqaG9QODJ0N2U5NWQ4VWc3anhZQWVaWVZBX3dQclpnJTIxJTIx,How do I fully uninstall the Word Plugin?
308,https://service.elsevier.com/app/answers/detail/a_id/18122/supporthub/mendeley/p/16075//session/L3RpbWUvMTU4NTEzMDkyOS9nZW4vMTU4NTEzMDkyOS9zaWQvZlVLajR2d2lNd3MzMnpCRFFZRWUzRHJNUWs1NnczUFJua2JEaDM2VDN1aVFrNmtNRWxuc1FjWGR2WDJFYzZvSk1vYUUzZm01dXFUX1BwWXpCNmNPdW9jWVhqaG9QODJ0N2U5NWQ4VWc3anhZQWVaWVZBX3dQclpnJTIxJTIx,How do I install the citation plugin?
309,https://service.elsevier.com/app/answers/detail/a_id/19601/supporthub/mendeley/p/16075//session/L3RpbWUvMTU4NTEzMDkyOS9nZW4vMTU4NTEzMDkyOS9zaWQvZlVLajR2d2lNd3MzMnpCRFFZRWUzRHJNUWs1NnczUFJua2JEaDM2VDN1aVFrNmtNRWxuc1FjWGR2WDJFYzZvSk1vYUUzZm01dXFUX1BwWXpCNmNPdW9jWVhqaG9QODJ0N2U5NWQ4VWc3anhZQWVaWVZBX3dQclpnJTIxJTIx,"Mendeley can't connect to the internet, what should I do?"
310,https://service.elsevier.com/app/answers/detail/a_id/27743/supporthub/mendeley/p/16075//session/L3RpbWUvMTU4NTEzMDkyOS9nZW4vMTU4NTEzMDkyOS9zaWQvZlVLajR2d2lNd3MzMnpCRFFZRWUzRHJNUWs1NnczUFJua2JEaDM2VDN1aVFrNmtNRWxuc1FjWGR2WDJFYzZvSk1vYUUzZm01dXFUX1BwWXpCNmNPdW9jWVhqaG9QODJ0N2U5NWQ4VWc3anhZQWVaWVZBX3dQclpnJTIxJTIx,How can I export my library?
311,https://service.elsevier.com/app/answers/detail/a_id/18117/supporthub/mendeley/p/16075//session/L3RpbWUvMTU4NTEzMDkyOS9nZW4vMTU4NTEzMDkyOS9zaWQvZlVLajR2d2lNd3MzMnpCRFFZRWUzRHJNUWs1NnczUFJua2JEaDM2VDN1aVFrNmtNRWxuc1FjWGR2WDJFYzZvSk1vYUUzZm01dXFUX1BwWXpCNmNPdW9jWVhqaG9QODJ0N2U5NWQ4VWc3anhZQWVaWVZBX3dQclpnJTIxJTIx,What browsers and operating systems are supported for Mendeley products?
312,https://service.elsevier.com/app/answers/detail/a_id/28824/supporthub/mendeley/p/16075/,Does Mendeley Cite work with Google Docs?
313,https://service.elsevier.com/app/answers/detail/a_id/28974/supporthub/mendeley/p/16075/,How do I install Mendeley Web Importer?
314,https://service.elsevier.com/app/answers/detail/a_id/27902/supporthub/mendeley/p/16075/,What should I do if I have a query about my privacy?
315,https://service.elsevier.com/app/answers/detail/a_id/18292/supporthub/mendeley/p/16075/,How can I change my email or personal details?
316,https://service.elsevier.com/app/answers/detail/a_id/18124/supporthub/mendeley/p/16075/,How do I remove the Mendeley code from a document?
317,https://service.elsevier.com/app/answers/detail/a_id/25995/supporthub/mendeley/p/16075/,What can I do if Mendeley Desktop crashes?
318,https://service.elsevier.com/app/answers/detail/a_id/28684/supporthub/mendeley/p/16075/,Which versions of MS Word will Mendeley Cite work with?
319,https://service.elsevier.com/app/answers/detail/a_id/18150/supporthub/mendeley/p/16075/,How can I add an institution or organization as an author?
320,https://service.elsevier.com/app/answers/detail/a_id/18116/supporthub/mendeley/p/16075/,How do I install Mendeley Desktop?
321,https://service.elsevier.com/app/answers/detail/a_id/18153/supporthub/mendeley/p/16075/,How do I create or restore a backup of my Mendeley database?
322,https://service.elsevier.com/app/answers/detail/a_id/18123/supporthub/mendeley/p/16075/,How do I use the citation plugin?
323,https://service.elsevier.com/app/answers/detail/a_id/29416/supporthub/mendeley/p/16075/,How do I use the Elsevier PDF reader?
324,https://service.elsevier.com/app/answers/detail/a_id/18154/supporthub/mendeley/p/16075/,How do I change the bibliography’s language?
325,https://service.elsevier.com/app/answers/detail/a_id/18155/supporthub/mendeley/p/16075/,Is Mendeley Desktop supported in Mac OS 10.14 Mojave?
326,https://service.elsevier.com/app/answers/detail/a_id/26107/supporthub/mendeley/p/16075/,What Citation Styles are available in Mendeley?
327,https://service.elsevier.com/app/answers/detail/a_id/28676/supporthub/mendeley/p/16075/,How do I remove a citation from my document with Mendeley Cite?
328,https://service.elsevier.com/app/answers/detail/a_id/22090/supporthub/mendeley/p/16075/,What should I do if my Mendeley Word Plugin has disappeared?
329,https://service.elsevier.com/app/answers/detail/a_id/18290/supporthub/mendeley/p/16075/,How do I delete my Mendeley account?
330,https://service.elsevier.com/app/answers/detail/a_id/23217/supporthub/mendeley/p/16075/,What can I do if I am having Sync issues with Mendeley Desktop?
331,https://service.elsevier.com/app/answers/detail/a_id/28665/supporthub/mendeley/p/16075/,How do I delete a highlight in Mendeley Reference Manager?
332,https://service.elsevier.com/app/answers/detail/a_id/14948/supporthub/mendeley/p/16075/,What are Mendeley Groups?
333,https://service.elsevier.com/app/answers/detail/a_id/21582/supporthub/mendeley/p/16075/,How do I create a Mendeley account and sign in/out?
334,https://service.elsevier.com/app/answers/detail/a_id/24038/supporthub/mendeley/p/16075/,What can I do if the Mendeley Catalogue is displaying wrong metadata?
335,https://service.elsevier.com/app/answers/detail/a_id/28674/supporthub/mendeley/p/16075/,How do I install Mendeley Cite into Word?
336,https://service.elsevier.com/app/answers/detail/a_id/28828/supporthub/mendeley/p/16075/,Can I still use Mendeley Desktop if I install Mendeley Reference Manager?
337,https://service.elsevier.com/app/answers/detail/a_id/18187/supporthub/mendeley/p/16075/,Mendeley Web keyboard shortcuts
338,https://service.elsevier.com/app/answers/detail/a_id/18228/supporthub/mendeley/p/16075/,How can I share notes and annotations with others?
339,https://service.elsevier.com/app/answers/detail/a_id/29208/supporthub/mendeley/p/16075/,How do I join a Mendeley Group?
340,https://service.elsevier.com/app/answers/detail/a_id/28668/supporthub/mendeley/p/16075/,How do I edit or merge a citation from my document with Mendeley Cite?
341,https://service.elsevier.com/app/answers/detail/a_id/19533/supporthub/mendeley/p/16075/,How do I download a full PDF I've seen in Mendeley?
342,https://service.elsevier.com/app/answers/detail/a_id/22175/supporthub/mendeley/p/16075/,How do Mendeley document types and fields map to their Citation Style Language (CSL) equivalents
343,https://service.elsevier.com/app/answers/detail/a_id/29378/supporthub/mendeley/p/16075/,Is Mendeley Web Importer available for Safari?
344,https://service.elsevier.com/app/answers/detail/a_id/19620/supporthub/mendeley/p/16075/,What can I do if the link between Mendeley Desktop and my PDF files has been lost?
345,https://service.elsevier.com/app/answers/detail/a_id/27877/supporthub/mendeley/p/16075/,How do I create or edit Citation Styles?
346,https://service.elsevier.com/app/answers/detail/a_id/19618/supporthub/mendeley/p/16075/,Why aren't my files being uploaded to my Web library or other devices?
347,https://service.elsevier.com/app/answers/detail/a_id/22094/supporthub/mendeley/p/16075/,How can I migrate data from one PC to another?
348,https://service.elsevier.com/app/answers/detail/a_id/18225/supporthub/mendeley/p/16075/,How do I change the Group type?
349,https://service.elsevier.com/app/answers/detail/a_id/29279/supporthub/mendeley/p/16075/,Can I create new Private and Public groups from Mendeley Reference Manager?
350,https://service.elsevier.com/app/answers/detail/a_id/22092/supporthub/mendeley/p/16075/,Why am I seeing an 'Incorrect username or Password' message in Mendeley Desktop?
351,https://service.elsevier.com/app/answers/detail/a_id/18206/supporthub/mendeley/p/16075/,What do I get with a free Mendeley account?
352,https://service.elsevier.com/app/answers/detail/a_id/29572/supporthub/mendeley/p/16075/,What can I do if Mendeley Cite won’t install or load?
353,https://service.elsevier.com/app/answers/detail/a_id/22116/supporthub/mendeley/p/16075/,How can I create a backup of my database?
354,https://service.elsevier.com/app/answers/detail/a_id/28732/supporthub/mendeley/p/16075/,Can I export my references from the Mendeley Reference Manager?
355,https://service.elsevier.com/app/answers/detail/a_id/18119/supporthub/mendeley/p/16075/,How do I correct metadata in Mendeley Desktop?
356,https://service.elsevier.com/app/answers/detail/a_id/22100/supporthub/mendeley/p/16075/,How can I fully remove Mendeley Desktop from my machine?
357,https://service.elsevier.com/app/answers/detail/a_id/19539/supporthub/mendeley/p/16075/,How do I use the Web Importer?
358,https://service.elsevier.com/app/answers/detail/a_id/14949/supporthub/mendeley/p/16075/,Will I lose my Mendeley Institutional Edition (MIE) Premium plan if I change my email address?
359,https://service.elsevier.com/app/answers/detail/a_id/14950/supporthub/mendeley/p/16075/,How do I see my Stats in Mendeley?
360,https://service.elsevier.com/app/answers/detail/a_id/28420/supporthub/mendeley/p/16075/,What can I do if the icons and texts in Mendeley Desktop are too small?
361,https://service.elsevier.com/app/answers/detail/a_id/18118/supporthub/mendeley/p/16075/,How do I add a file(s) to Mendeley Desktop?
