,link,title
362,https://service.elsevier.com/app/answers/detail/a_id/18227/supporthub/mendeley/p/16075/,Why can't I access PDFs in my Group?
363,https://service.elsevier.com/app/answers/detail/a_id/18172/supporthub/mendeley/p/16075/,Can I have more than 100GB shared web space?
364,https://service.elsevier.com/app/answers/detail/a_id/29481/supporthub/mendeley/p/16075/,What shortcuts are available in Mendeley Reference Manager?
365,https://service.elsevier.com/app/answers/detail/a_id/22103/supporthub/mendeley/p/16075/,How do I add an institution as an author
366,https://service.elsevier.com/app/answers/detail/a_id/26708/supporthub/mendeley/p/16075/,What Mendeley Shortcuts can I use?
367,https://service.elsevier.com/app/answers/detail/a_id/27965/supporthub/mendeley/p/16075/,What can I do if I am having sync or crash issues with Mendeley’s app?
368,https://service.elsevier.com/app/answers/detail/a_id/19597/supporthub/mendeley/p/16075/,What should I do if the metadata for one of my PDFs has been extracted incorrectly?
369,https://service.elsevier.com/app/answers/detail/a_id/18207/supporthub/mendeley/p/16075/,How do I upgrade to get more personal storage space?
370,https://service.elsevier.com/app/answers/detail/a_id/29607/supporthub/mendeley/p/16075/,Why is Mendeley Web Importer Firefox extension blocked?
371,https://service.elsevier.com/app/answers/detail/a_id/18127/supporthub/mendeley/p/16075/,Why can't I see my files in Mendeley Web library?
372,https://service.elsevier.com/app/answers/detail/a_id/28679/supporthub/mendeley/p/16075/,What does Mendeley Cite do?
373,https://service.elsevier.com/app/answers/detail/a_id/18125/supporthub/mendeley/p/16075/,How can I prevent Author initials being added to my citations in Word?
374,https://service.elsevier.com/app/answers/detail/a_id/25527/supporthub/mendeley/p/16075/,How do I activate my Mendeley profile?
375,https://service.elsevier.com/app/answers/detail/a_id/14311/supporthub/mendeley/p/16075/,How can I submit my research dataset along with an Elsevier article?
376,https://service.elsevier.com/app/answers/detail/a_id/28671/supporthub/mendeley/p/16075/,How do I insert a bibliography in my document with Mendeley Cite?
377,https://service.elsevier.com/app/answers/detail/a_id/28681/supporthub/mendeley/p/16075/,What is Notebook?
378,https://service.elsevier.com/app/answers/detail/a_id/26125/supporthub/mendeley/p/16075/,How do Mendeley Institutional Edition (MIE) users know when their institutional benefits are due to expire?
379,https://service.elsevier.com/app/answers/detail/a_id/28833/supporthub/mendeley/p/16075/,What is Mendeley Cite?
380,https://service.elsevier.com/app/answers/detail/a_id/18291/supporthub/mendeley/p/16075/,How do I reset my Mendeley password?
381,https://service.elsevier.com/app/answers/detail/a_id/28706/supporthub/mendeley/p/16075/,How can I add new references to my Library in Mendeley Reference Manager?
382,https://service.elsevier.com/app/answers/detail/a_id/19595/supporthub/mendeley/p/16075/,How do I generate a verbose log from Mendeley Desktop?
383,https://service.elsevier.com/app/answers/detail/a_id/26126/supporthub/mendeley/p/16075/,Mendeley Release Notes
384,https://service.elsevier.com/app/answers/detail/a_id/16289/supporthub/mendeley/p/16075/,Can I upload my own publications to Mendeley?
385,https://service.elsevier.com/app/answers/detail/a_id/14313/supporthub/mendeley/p/16075/,What are the benefits of submitting research data with an article?
386,https://service.elsevier.com/app/answers/detail/a_id/29365/supporthub/mendeley/p/16075/,Does Mendeley Desktop support OSX Catalina?
387,https://service.elsevier.com/app/answers/detail/a_id/28226/supporthub/mendeley/p/16075/,What can I do if Mendeley Importer fails to open?
388,https://service.elsevier.com/app/answers/detail/a_id/18219/supporthub/mendeley/p/16075/,Is shared web storage per group or per account?
389,https://service.elsevier.com/app/answers/detail/a_id/18217/supporthub/mendeley/p/16075/,How can I change the group owner?
390,https://service.elsevier.com/app/answers/detail/a_id/28677/supporthub/mendeley/p/16075/,Is Mendeley Cite available for LibreOffice?
391,https://service.elsevier.com/app/answers/detail/a_id/28708/supporthub/mendeley/p/16075/,How do I change the citation style used by Mendeley Cite?
392,https://service.elsevier.com/app/answers/detail/a_id/29201/supporthub/mendeley/p/16075/,Why can’t I sign in to Mendeley Reference Manager after receiving the notification 'We found multiple accounts using the email address'?
393,https://service.elsevier.com/app/answers/detail/a_id/29849/supporthub/mendeley/p/16075/,Why are my citations not in the correct order and why do they break when I insert a new citation?
394,https://service.elsevier.com/app/answers/detail/a_id/29606/supporthub/mendeley/p/16075/,Why is Web Importer failing to retrieve the PDF full text I want?
395,https://service.elsevier.com/app/answers/detail/a_id/28743/supporthub/mendeley/p/16075/,How do I access Notebook?
396,https://service.elsevier.com/app/answers/detail/a_id/29237/supporthub/mendeley/p/16075/,Why does Mendeley Cite not load when I open it and just show a blank page in the add-in window?
397,https://service.elsevier.com/app/answers/detail/a_id/28899/supporthub/mendeley/p/16075/,When will my job ad go live?
398,https://service.elsevier.com/app/answers/detail/a_id/28688/supporthub/mendeley/p/16075/,Will my Watched Folder work with Mendeley Reference Manager?
399,https://service.elsevier.com/app/answers/detail/a_id/29390/supporthub/mendeley/p/16075/,Why does Mendeley Cite no longer recognise previous citations that I have made and my bibliography only show new citations?
400,https://service.elsevier.com/app/answers/detail/a_id/16269/supporthub/mendeley/p/16075/,What is the co-author list?
401,https://service.elsevier.com/app/answers/detail/a_id/26031/supporthub/mendeley/p/16075/,What can I do if I received another author's Stats (CiteAlert) email?
402,https://service.elsevier.com/app/answers/detail/a_id/18210/supporthub/mendeley/p/16075/,How do I cancel a recurring payment for personal storage?
403,https://service.elsevier.com/app/answers/detail/a_id/28735/supporthub/mendeley/p/16075/,Can I use documents containing citations made with the citation plugin available with Mendeley Desktop with Mendeley Cite?
404,https://service.elsevier.com/app/answers/detail/a_id/28838/supporthub/mendeley/p/16075/,Can I export annotations made on PDFs in Mendeley Desktop?
405,https://service.elsevier.com/app/answers/detail/a_id/28030/supporthub/mendeley/p/16075/,How do I get the full text of articles I see on the Feed?
406,https://service.elsevier.com/app/answers/detail/a_id/28831/supporthub/mendeley/p/16075/,Do I need to create a new account to use Mendeley Reference Manager?
407,https://service.elsevier.com/app/answers/detail/a_id/29251/supporthub/mendeley/p/16075/,How can I search for references in a group using Mendeley Reference Manager?
408,https://service.elsevier.com/app/answers/detail/a_id/29278/supporthub/mendeley/p/16075/,How do I search for references in Mendeley Reference Manager?
409,https://service.elsevier.com/app/answers/detail/a_id/28011/supporthub/mendeley/p/16075/,What is Mendeley Feed?
410,https://service.elsevier.com/app/answers/detail/a_id/28023/supporthub/mendeley/p/16075/,How do I get citation updates?
411,https://service.elsevier.com/app/answers/detail/a_id/28026/supporthub/mendeley/p/16075/,What happens when I like a Feed item?
412,https://service.elsevier.com/app/answers/detail/a_id/28829/supporthub/mendeley/p/16075/,Can I still use the web importer with Mendeley Reference Manager?
413,https://service.elsevier.com/app/answers/detail/a_id/29353/supporthub/mendeley/p/16075/,What can I do if an institution is not available in the list of institutions’ field?
414,https://service.elsevier.com/app/answers/detail/a_id/28682/supporthub/mendeley/p/16075/,Where are my folders in Mendeley Reference Manager?
415,https://service.elsevier.com/app/answers/detail/a_id/29374/supporthub/mendeley/p/16075/,What can I do when my dataset exceeds the 10GB per dataset limit?
416,https://service.elsevier.com/app/answers/detail/a_id/29437/supporthub/mendeley/p/16075/,How do I request a refund?
417,https://service.elsevier.com/app/answers/detail/a_id/18212/supporthub/mendeley/p/16075/,How do I add or remove users from the Mendeley Institutional Edition group?
418,https://service.elsevier.com/app/answers/detail/a_id/18101/supporthub/mendeley/p/16075/,How does the Mendeley Social profile benefit researchers?
419,https://service.elsevier.com/app/answers/detail/a_id/18224/supporthub/mendeley/p/16075/,How do I get more collaborators in a group?
420,https://service.elsevier.com/app/answers/detail/a_id/18294/supporthub/mendeley/p/16075/,What should I do if I’m being asked to confirm my account when trying to sign in?
421,https://service.elsevier.com/app/answers/detail/a_id/18330/supporthub/mendeley/p/16075/,Can I apply for opportunities through Mendeley Funding?
422,https://service.elsevier.com/app/answers/detail/a_id/18331/supporthub/mendeley/p/16075/,What types of funding data can I find on the Mendeley Funding module?
423,https://service.elsevier.com/app/answers/detail/a_id/18335/supporthub/mendeley/p/16075/,What sort of curation is performed on the Mendeley Funding data?
424,https://service.elsevier.com/app/answers/detail/a_id/18338/supporthub/mendeley/p/16075/,Why can't I find a funder in Mendeley Funding?
425,https://service.elsevier.com/app/answers/detail/a_id/22097/supporthub/mendeley/p/16075/,Why can I not see the Advance Search feature anymore?
426,https://service.elsevier.com/app/answers/detail/a_id/28012/supporthub/mendeley/p/16075/,Can I edit a post on Mendeley Feed?
427,https://service.elsevier.com/app/answers/detail/a_id/28016/supporthub/mendeley/p/16075/,How can I follow someone?
428,https://service.elsevier.com/app/answers/detail/a_id/28019/supporthub/mendeley/p/16075/,How can I unfollow someone?
429,https://service.elsevier.com/app/answers/detail/a_id/28021/supporthub/mendeley/p/16075/,How do I know who is following me?
430,https://service.elsevier.com/app/answers/detail/a_id/28024/supporthub/mendeley/p/16075/,How do I unfollow co-authors?
431,https://service.elsevier.com/app/answers/detail/a_id/28027/supporthub/mendeley/p/16075/,What happens when I share a Feed item?
432,https://service.elsevier.com/app/answers/detail/a_id/28028/supporthub/mendeley/p/16075/,Who can see my comments on a Feed item?
433,https://service.elsevier.com/app/answers/detail/a_id/28029/supporthub/mendeley/p/16075/,How can I filter the Feed?
434,https://service.elsevier.com/app/answers/detail/a_id/28670/supporthub/mendeley/p/16075/,How do I favorite a reference in Mendeley Reference Manager?
435,https://service.elsevier.com/app/answers/detail/a_id/28672/supporthub/mendeley/p/16075/,How do I insert a citation into my document with Mendeley Cite?
436,https://service.elsevier.com/app/answers/detail/a_id/28673/supporthub/mendeley/p/16075/,How do I insert citations into my document using Mendeley?
437,https://service.elsevier.com/app/answers/detail/a_id/28678/supporthub/mendeley/p/16075/,What document types are supported by the Mendeley Reference Manager reader?
438,https://service.elsevier.com/app/answers/detail/a_id/28680/supporthub/mendeley/p/16075/,What is Mendeley Cite?
439,https://service.elsevier.com/app/answers/detail/a_id/28686/supporthub/mendeley/p/16075/,Why is the citation style I want to use not available in Mendeley Cite?
440,https://service.elsevier.com/app/answers/detail/a_id/28687/supporthub/mendeley/p/16075/,Will I have to create a new library to use Mendeley Reference Manager?
441,https://service.elsevier.com/app/answers/detail/a_id/28689/supporthub/mendeley/p/16075/,Will the citation plugin available with Mendeley Desktop still work?
442,https://service.elsevier.com/app/answers/detail/a_id/28697/supporthub/mendeley/p/16075/,Can I cancel my import while it's uploading in Mendeley Reference Manager?
443,https://service.elsevier.com/app/answers/detail/a_id/28730/supporthub/mendeley/p/16075/,Can I edit my sticky notes?
444,https://service.elsevier.com/app/answers/detail/a_id/28742/supporthub/mendeley/p/16075/,How are my Notebook pages ordered?
445,https://service.elsevier.com/app/answers/detail/a_id/28745/supporthub/mendeley/p/16075/,How do I add highlights to a page in Notebook?
446,https://service.elsevier.com/app/answers/detail/a_id/28747/supporthub/mendeley/p/16075/,How do I create a sticky note in Mendeley Reference Manager?
447,https://service.elsevier.com/app/answers/detail/a_id/28755/supporthub/mendeley/p/16075/,Can I cite?
448,https://service.elsevier.com/app/answers/detail/a_id/28827/supporthub/mendeley/p/16075/,How do I add a highlight in Mendeley Reference Manager?
449,https://service.elsevier.com/app/answers/detail/a_id/29137/supporthub/mendeley/p/16075/,Why does Mendeley Reference Manager fail to update?
450,https://service.elsevier.com/app/answers/detail/a_id/29254/supporthub/mendeley/p/16075/,Why can’t I access my group settings in Mendeley Reference Manager?
451,https://service.elsevier.com/app/answers/detail/a_id/29476/supporthub/mendeley/p/16075/,How can I delete a reference?
452,https://service.elsevier.com/app/answers/detail/a_id/18099/supporthub/mendeley/p/16075/,How are media mentions shown in Mendeley?
453,https://service.elsevier.com/app/answers/detail/a_id/18297/supporthub/mendeley/p/16075/,What should I do if I receive a message saying my account doesn't have a password when I enter my email address?
454,https://service.elsevier.com/app/answers/detail/a_id/26124/supporthub/mendeley/p/16075/,How does the alumni policy in Mendeley Institutional Edition (MIE) work?
455,https://service.elsevier.com/app/answers/detail/a_id/18100/supporthub/mendeley/p/16075/,Can I hide or remove a media mention from my Mendeley profile?
456,https://service.elsevier.com/app/answers/detail/a_id/18333/supporthub/mendeley/p/16075/,Why are some of the data elements in Mendeley Funding missing?
457,https://service.elsevier.com/app/answers/detail/a_id/28018/supporthub/mendeley/p/16075/,What is the relationship between public groups and Feed?
458,https://service.elsevier.com/app/answers/detail/a_id/28020/supporthub/mendeley/p/16075/,How do I know who I am following?
459,https://service.elsevier.com/app/answers/detail/a_id/28032/supporthub/mendeley/p/16075/,What can I do if there’s a bug in the software?
460,https://service.elsevier.com/app/answers/detail/a_id/28675/supporthub/mendeley/p/16075/,How do I organize my references in to collections in Mendeley Reference Manager?
461,https://service.elsevier.com/app/answers/detail/a_id/28746/supporthub/mendeley/p/16075/,How do I create a new page in Notebook?
462,https://service.elsevier.com/app/answers/detail/a_id/28826/supporthub/mendeley/p/16075/,Can I work on multiple PDFs at the same time?
463,https://service.elsevier.com/app/answers/detail/a_id/29062/supporthub/mendeley/p/16075/,Why can’t I find the reference I saved to a collection (folder)?
464,https://service.elsevier.com/app/answers/detail/a_id/29153/supporthub/mendeley/p/16075/,How do I import local files using Web Importer?
465,https://service.elsevier.com/app/answers/detail/a_id/29247/supporthub/mendeley/p/16075/,Why can I not see my Notebook in my Private Group?
466,https://service.elsevier.com/app/answers/detail/a_id/29249/supporthub/mendeley/p/16075/,Can I add references to a group in Mendeley Reference Manager?
467,https://service.elsevier.com/app/answers/detail/a_id/29294/supporthub/mendeley/p/16075/,Why do I get an error saying Web Importer extension is corrupted on Firefox?
468,https://service.elsevier.com/app/answers/detail/a_id/29427/supporthub/mendeley/p/16075/,How do I sign out of Mendeley Cite having used it on a shared computer?
469,https://service.elsevier.com/app/answers/detail/a_id/18391/supporthub/mendeley/p/16075/,How is the usage data of researchers used in Mendeley Institutional Edition?
470,https://service.elsevier.com/app/answers/detail/a_id/26682/supporthub/mendeley/p/16075/,How do group owners and administrators in a Mendeley Institutional Group (MIE) access their institutional analytics on E-PIC?
471,https://service.elsevier.com/app/answers/detail/a_id/18332/supporthub/mendeley/p/16075/,What data sources are used for Mendeley Funding?
472,https://service.elsevier.com/app/answers/detail/a_id/18340/supporthub/mendeley/p/16075/,How can I search for opportunities across different funders in Mendeley Funding?
473,https://service.elsevier.com/app/answers/detail/a_id/18344/supporthub/mendeley/p/16075/,How can I change the data that is published on Mendeley Funding?
474,https://service.elsevier.com/app/answers/detail/a_id/19576/supporthub/mendeley/p/16075/,"The page refreshes whenever I try to sign up, how can I fix this?"
475,https://service.elsevier.com/app/answers/detail/a_id/22115/supporthub/mendeley/p/16075/,What can I do if exporting library sets an institution author as a person by default?
476,https://service.elsevier.com/app/answers/detail/a_id/28014/supporthub/mendeley/p/16075/,Who sees my Feed posts and updates?
477,https://service.elsevier.com/app/answers/detail/a_id/28669/supporthub/mendeley/p/16075/,How do I edit the metadata of a reference in Mendeley Reference Manager?
478,https://service.elsevier.com/app/answers/detail/a_id/28729/supporthub/mendeley/p/16075/,Can I create multiple pages in Notebook?
479,https://service.elsevier.com/app/answers/detail/a_id/28731/supporthub/mendeley/p/16075/,Can I export my Notebook page?
480,https://service.elsevier.com/app/answers/detail/a_id/28832/supporthub/mendeley/p/16075/,Does Mendeley Cite work with Mendeley Desktop or do I need to download the new Mendeley Reference Manager?
481,https://service.elsevier.com/app/answers/detail/a_id/29202/supporthub/mendeley/p/16075/,"Why does Mendeley Cite show a blank screen after signing into my account, causing the add-in to not load up?"
482,https://service.elsevier.com/app/answers/detail/a_id/29244/supporthub/mendeley/p/16075/,Will my previously shared annotations be available in my Mendeley Reference Manager groups?
483,https://service.elsevier.com/app/answers/detail/a_id/29248/supporthub/mendeley/p/16075/,"Will I be able to access my existing Private, Public and Invite-only groups in Mendeley Reference Manager?"
484,https://service.elsevier.com/app/answers/detail/a_id/29250/supporthub/mendeley/p/16075/,Can I add references to my personal library from a group in Mendeley Reference Manager?
485,https://service.elsevier.com/app/answers/detail/a_id/29253/supporthub/mendeley/p/16075/,Can I add new members to a group in Mendeley Reference Manager?
486,https://service.elsevier.com/app/answers/detail/a_id/29532/supporthub/mendeley/p/16075/,How do I remove a reference from a collection?
487,https://service.elsevier.com/app/answers/detail/a_id/29533/supporthub/mendeley/p/16075/,"Can I import a BibTeX, RIS or EndNote XML file directly to a personal collection via drag and drop?"
488,https://service.elsevier.com/app/answers/detail/a_id/29753/supporthub/mendeley/p/16075/,Why has Mendeley Web Importer on Chrome been disabled and is asking me to approve notifications?
489,https://service.elsevier.com/app/answers/detail/a_id/29757/supporthub/mendeley/p/16075/,How do I configure Mendeley Web Importer for enterprise deployment?
490,https://service.elsevier.com/app/answers/detail/a_id/29851/supporthub/mendeley/p/16075/,Why does Mendeley Cite not appear in the 'References' tab in Word?
491,https://service.elsevier.com/app/answers/detail/a_id/29856/supporthub/mendeley/p/16075/,Why does Mendeley Cite not load my reference in my reference library on a document that I have previously worked on?
492,https://service.elsevier.com/app/answers/detail/a_id/29337/supporthub/mendeley/p/16075/,What do I do if the sign-in button does not work?
493,https://service.elsevier.com/app/answers/detail/a_id/18229/supporthub/mendeley/p/16075/,How can I view and post to the Group feed?
494,https://service.elsevier.com/app/answers/detail/a_id/15637/supporthub/mendeley/p/16075/,Who is Mendeley Funding aimed at?
495,https://service.elsevier.com/app/answers/detail/a_id/18169/supporthub/mendeley/p/16075/,What do all the numbers on the Mendeley Stats page mean?
496,https://service.elsevier.com/app/answers/detail/a_id/18171/supporthub/mendeley/p/16075/,What is Mendeley Suggest?
497,https://service.elsevier.com/app/answers/detail/a_id/21667/supporthub/mendeley/p/16075/,How do I remove an incorrect media mention from my stats page?
498,https://service.elsevier.com/app/answers/detail/a_id/28031/supporthub/mendeley/p/16075/,Is there a mobile app for Feed?
499,https://service.elsevier.com/app/answers/detail/a_id/28666/supporthub/mendeley/p/16075/,How do I delete a sticky note in Mendeley Reference Manager?
500,https://service.elsevier.com/app/answers/detail/a_id/28897/supporthub/mendeley/p/16075/,How can I unsubscribe from marketing emails and/or job alerts?
501,https://service.elsevier.com/app/answers/detail/a_id/29126/supporthub/mendeley/p/16075/,"My Web Importer looks different to others’, what happened?"
502,https://service.elsevier.com/app/answers/detail/a_id/29180/supporthub/mendeley/p/16075/,What can I do if my selected collections aren’t remembered by Web Importer?
503,https://service.elsevier.com/app/answers/detail/a_id/29245/supporthub/mendeley/p/16075/,Will I be able to create new annotations in Mendeley Reference Manager groups?
504,https://service.elsevier.com/app/answers/detail/a_id/29475/supporthub/mendeley/p/16075/,How do I restore a reference?
505,https://service.elsevier.com/app/answers/detail/a_id/29477/supporthub/mendeley/p/16075/,Are my general notes available in Mendeley Reference Manager?
506,https://service.elsevier.com/app/answers/detail/a_id/28017/supporthub/mendeley/p/16075/,How can I restrict who sees my updates on Feed?
507,https://service.elsevier.com/app/answers/detail/a_id/28025/supporthub/mendeley/p/16075/,How do I stop getting citation updates from someone without unfollowing them?
508,https://service.elsevier.com/app/answers/detail/a_id/28696/supporthub/mendeley/p/16075/,Can I add highlights from more than one PDF to a Notebook page?
509,https://service.elsevier.com/app/answers/detail/a_id/28898/supporthub/mendeley/p/16075/,"How can I find feedback or progress on my job application, or contact the recruiter?"
510,https://service.elsevier.com/app/answers/detail/a_id/29203/supporthub/mendeley/p/16075/,Why does Mendeley Cite say 'There are no citations in this document' even though there are?
511,https://service.elsevier.com/app/answers/detail/a_id/29847/supporthub/mendeley/p/16075/,How do I remove the Mendeley code from a document in Mendeley Cite?
512,https://service.elsevier.com/app/answers/detail/a_id/29850/supporthub/mendeley/p/16075/,Why are my citations not recognised when I select them in the document?
513,https://service.elsevier.com/app/answers/detail/a_id/29876/supporthub/mendeley/p/16075/,What are the differences between Stable and BETA and how do I switch?
514,https://service.elsevier.com/app/answers/detail/a_id/28900/supporthub/mendeley/p/16075/,How do I get access to jobseekers CV’s on Mendeley Careers?
515,https://service.elsevier.com/app/answers/detail/a_id/28015/supporthub/mendeley/p/16075/,What does following mean?
516,https://service.elsevier.com/app/answers/detail/a_id/29617/supporthub/mendeley/p/16075/,What is a Mendeley Advisor?
517,https://service.elsevier.com/app/answers/detail/a_id/29751/supporthub/mendeley/p/16075/,Why does Mendeley Web Importer need permission to access data for all web sites?
518,https://service.elsevier.com/app/answers/detail/a_id/18336/supporthub/mendeley/p/16075/,What is the data coverage on Mendeley Funding?
519,https://service.elsevier.com/app/answers/detail/a_id/18342/supporthub/mendeley/p/16075/,What's the scope of the 'awarded grants' data?
520,https://service.elsevier.com/app/answers/detail/a_id/18343/supporthub/mendeley/p/16075/,How can I search for awards across different funders?
521,https://service.elsevier.com/app/answers/detail/a_id/28013/supporthub/mendeley/p/16075/,How do I post a picture to Feed?
522,https://service.elsevier.com/app/answers/detail/a_id/29252/supporthub/mendeley/p/16075/,Can I recommend references to other group members using Mendeley Reference Manager?
523,https://service.elsevier.com/app/answers/detail/a_id/18341/supporthub/mendeley/p/16075/,"I've found interesting opportunities in Mendeley Funding, what do I do next?"
524,https://service.elsevier.com/app/answers/detail/a_id/29060/supporthub/mendeley/p/16075/,"What can I do if Web Importer says PDF available but there isn’t (or if there is, it hasn’t been added to my library successfully)?"
525,https://service.elsevier.com/app/answers/detail/a_id/29715/supporthub/mendeley/p/16075/,How do I remove a reference from a collection?
526,https://service.elsevier.com/app/answers/detail/a_id/29716/supporthub/mendeley/p/16075/,"Can I import a BibTeX, RIS or EndNote XML file directly to a personal collection via drag and drop?"
527,https://service.elsevier.com/app/answers/detail/a_id/29754/supporthub/mendeley/p/16075/,What can I do if my Firefox Mendeley Web Importer extension is installed but I can't see it in my toolbar?
528,https://service.elsevier.com/app/answers/detail/a_id/29846/supporthub/mendeley/p/16075/,What should I do if I am using Mendeley Cite on a shared computer and need to sign out after use?
529,https://service.elsevier.com/app/answers/detail/a_id/28825/supporthub/mendeley/p/16075/,Can I view my existing highlights and notes in Mendeley Reference Manager?
530,https://service.elsevier.com/app/answers/detail/a_id/29589/supporthub/mendeley/p/16075/,How do I manage e-mail notifications I receive from Mendeley?
531,https://service.elsevier.com/app/answers/detail/a_id/5117/supporthub/mendeley/p/16075/,How do I clear my cache and all cookies?
